
CCompileC build/Zoosafari.build/Debug-iphonesimulator/Zoosafari-universal.build/Objects-normal/i386/PLSqliteDatabase.o /Users/gpuntoancona/Documents/Titanium_Studio_Workspace/Zoosafari/build/iphone/Classes/PlausibleDatabase/PLSqliteDatabase.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s379097396.215935
e379097396.311062
r1
xCompileC
xbuild/Zoosafari.build/Debug-iphonesimulator/Zoosafari-universal.build/Objects-normal/i386/PLSqliteDatabase.o
x/Users/gpuntoancona/Documents/Titanium_Studio_Workspace/Zoosafari/build/iphone/Classes/PlausibleDatabase/PLSqliteDatabase.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
o/Users/gpuntoancona/Documents/Titanium_Studio_Workspace/Zoosafari/build/iphone/Classes/PlausibleDatabase/PLSqliteDatabase.m:522:1: warning: category is implementing a method which will also be implemented by its primary class [-Wobjc-protocol-method-implementation]
o- (sqlite3 *) sqliteDB;
o^
o/Users/gpuntoancona/Documents/Titanium_Studio_Workspace/Zoosafari/build/iphone/Classes/PlausibleDatabase/PLSqliteDatabase.h:53:1: note: method 'sqliteDB' declared here
o- (sqlite3 *) sqliteDB;
o^
o1 warning generated.
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection131"Compile /Users/gpuntoancona/Documents/Titanium_Studio_Workspace/Zoosafari/build/iphone/Classes/PlausibleDatabase/PLSqliteDatabase.m9b7437349198b641^34be4f349198b641^-507"/Users/gpuntoancona/Documents/Titanium_Studio_Workspace/Zoosafari/build/iphone/Classes/PlausibleDatabase/PLSqliteDatabase.m:522:1: warning: category is implementing a method which will also be implemented by its primary class [-Wobjc-protocol-method-implementation]- (sqlite3 *) sqliteDB;^/Users/gpuntoancona/Documents/Titanium_Studio_Workspace/Zoosafari/build/iphone/Classes/PlausibleDatabase/PLSqliteDatabase.h:53:1: note: method 'sqliteDB' declared here- (sqlite3 *) sqliteDB;^1 warning generated.1(36%IDEClangDiagnosticActivityLogMessage2@85"Category is implementing a method which will also be implemented by its primary class-379097396#18446744073709551615#0#1(2@31"Method 'sqliteDB' declared here-379097396#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic23%DVTTextDocumentLocation3@139"file://localhost/Users/gpuntoancona/Documents/Titanium_Studio_Workspace/Zoosafari/build/iphone/Classes/PlausibleDatabase/PLSqliteDatabase.h0000000000000000^52#0#52#0#2062#0#14"Semantic Issue--1#27"com.apple.dt.IDE.diagnostic3@139"file://localhost/Users/gpuntoancona/Documents/Titanium_Studio_Workspace/Zoosafari/build/iphone/Classes/PlausibleDatabase/PLSqliteDatabase.m0000000000000000^521#0#521#0#15406#0#14"Semantic Issue--0#0#0#-19%DVTDocumentLocation4@139"file://localhost/Users/gpuntoancona/Documents/Titanium_Studio_Workspace/Zoosafari/build/iphone/Classes/PlausibleDatabase/PLSqliteDatabase.m0000000000000000^4271"CompileC build/Zoosafari.build/Debug-iphonesimulator/Zoosafari-universal.build/Objects-normal/i386/PLSqliteDatabase.o Classes/PlausibleDatabase/PLSqliteDatabase.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/gpuntoancona/Documents/Titanium_Studio_Workspace/Zoosafari/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=7e493582-7d77-453a-9d23-0e4cb17fe358 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=3.0.0.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.3 -iquote /Users/gpuntoancona/Documents/Titanium_Studio_Workspace/Zoosafari/build/iphone/build/Zoosafari.build/Debug-iphonesimulator/Zoosafari-universal.build/Zoosafari-generated-files.hmap -I/Users/gpuntoancona/Documents/Titanium_Studio_Workspace/Zoosafari/build/iphone/build/Zoosafari.build/Debug-iphonesimulator/Zoosafari-universal.build/Zoosafari-own-target-headers.hmap -I/Users/gpuntoancona/Documents/Titanium_Studio_Workspace/Zoosafari/build/iphone/build/Zoosafari.build/Debug-iphonesimulator/Zoosafari-universal.build/Zoosafari-all-target-headers.hmap -iquote /Users/gpuntoancona/Documents/Titanium_Studio_Workspace/Zoosafari/build/iphone/build/Zoosafari.build/Debug-iphonesimulator/Zoosafari-universal.build/Zoosafari-project-headers.hmap -I/Users/gpuntoancona/Documents/Titanium_Studio_Workspace/Zoosafari/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -Iheaders -I/Users/gpuntoancona/Documents/Titanium_Studio_Workspace/Zoosafari/build/iphone/build/Zoosafari.build/Debug-iphonesimulator/Zoosafari-universal.build/DerivedSources/i386 -I/Users/gpuntoancona/Documents/Titanium_Studio_Workspace/Zoosafari/build/iphone/build/Zoosafari.build/Debug-iphonesimulator/Zoosafari-universal.build/DerivedSources -F/Users/gpuntoancona/Documents/Titanium_Studio_Workspace/Zoosafari/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/c7/vrqx9q6d67jd57lk9rxs3cwm0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Zoosafari_Prefix-heerclwnsbmjwuesldsqzaqxldxx/Zoosafari_Prefix.pch -MMD -MT dependencies -MF /Users/gpuntoancona/Documents/Titanium_Studio_Workspace/Zoosafari/build/iphone/build/Zoosafari.build/Debug-iphonesimulator/Zoosafari-universal.build/Objects-normal/i386/PLSqliteDatabase.d --serialize-diagnostics /Users/gpuntoancona/Documents/Titanium_Studio_Workspace/Zoosafari/build/iphone/build/Zoosafari.build/Debug-iphonesimulator/Zoosafari-universal.build/Objects-normal/i386/PLSqliteDatabase.dia -c /Users/gpuntoancona/Documents/Titanium_Studio_Workspace/Zoosafari/build/iphone/Classes/PlausibleDatabase/PLSqliteDatabase.m -o /Users/gpuntoancona/Documents/Titanium_Studio_Workspace/Zoosafari/build/iphone/build/Zoosafari.build/Debug-iphonesimulator/Zoosafari-universal.build/Objects-normal/i386/PLSqliteDatabase.o36"370E1BBE-9122-4A64-9E7F-E64A1D358A84-

CCompileC build/Zoosafari.build/Debug-iphonesimulator/Zoosafari-universal.build/Objects-normal/i386/PLSqlitePreparedStatement.o /Users/gpuntoancona/Documents/Titanium_Studio_Workspace/Zoosafari/build/iphone/Classes/PlausibleDatabase/PLSqlitePreparedStatement.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s379097396.276033
e379097396.398608
r1
xCompileC
xbuild/Zoosafari.build/Debug-iphonesimulator/Zoosafari-universal.build/Objects-normal/i386/PLSqlitePreparedStatement.o
x/Users/gpuntoancona/Documents/Titanium_Studio_Workspace/Zoosafari/build/iphone/Classes/PlausibleDatabase/PLSqlitePreparedStatement.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection140"Compile /Users/gpuntoancona/Documents/Titanium_Studio_Workspace/Zoosafari/build/iphone/Classes/PlausibleDatabase/PLSqlitePreparedStatement.mfeed46349198b641^cd2066349198b641^---0#0#0#-19%DVTDocumentLocation2@148"file://localhost/Users/gpuntoancona/Documents/Titanium_Studio_Workspace/Zoosafari/build/iphone/Classes/PlausibleDatabase/PLSqlitePreparedStatement.m0000000000000000^4325"CompileC build/Zoosafari.build/Debug-iphonesimulator/Zoosafari-universal.build/Objects-normal/i386/PLSqlitePreparedStatement.o Classes/PlausibleDatabase/PLSqlitePreparedStatement.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/gpuntoancona/Documents/Titanium_Studio_Workspace/Zoosafari/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=7e493582-7d77-453a-9d23-0e4cb17fe358 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=3.0.0.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.3 -iquote /Users/gpuntoancona/Documents/Titanium_Studio_Workspace/Zoosafari/build/iphone/build/Zoosafari.build/Debug-iphonesimulator/Zoosafari-universal.build/Zoosafari-generated-files.hmap -I/Users/gpuntoancona/Documents/Titanium_Studio_Workspace/Zoosafari/build/iphone/build/Zoosafari.build/Debug-iphonesimulator/Zoosafari-universal.build/Zoosafari-own-target-headers.hmap -I/Users/gpuntoancona/Documents/Titanium_Studio_Workspace/Zoosafari/build/iphone/build/Zoosafari.build/Debug-iphonesimulator/Zoosafari-universal.build/Zoosafari-all-target-headers.hmap -iquote /Users/gpuntoancona/Documents/Titanium_Studio_Workspace/Zoosafari/build/iphone/build/Zoosafari.build/Debug-iphonesimulator/Zoosafari-universal.build/Zoosafari-project-headers.hmap -I/Users/gpuntoancona/Documents/Titanium_Studio_Workspace/Zoosafari/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -Iheaders -I/Users/gpuntoancona/Documents/Titanium_Studio_Workspace/Zoosafari/build/iphone/build/Zoosafari.build/Debug-iphonesimulator/Zoosafari-universal.build/DerivedSources/i386 -I/Users/gpuntoancona/Documents/Titanium_Studio_Workspace/Zoosafari/build/iphone/build/Zoosafari.build/Debug-iphonesimulator/Zoosafari-universal.build/DerivedSources -F/Users/gpuntoancona/Documents/Titanium_Studio_Workspace/Zoosafari/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/c7/vrqx9q6d67jd57lk9rxs3cwm0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Zoosafari_Prefix-heerclwnsbmjwuesldsqzaqxldxx/Zoosafari_Prefix.pch -MMD -MT dependencies -MF /Users/gpuntoancona/Documents/Titanium_Studio_Workspace/Zoosafari/build/iphone/build/Zoosafari.build/Debug-iphonesimulator/Zoosafari-universal.build/Objects-normal/i386/PLSqlitePreparedStatement.d --serialize-diagnostics /Users/gpuntoancona/Documents/Titanium_Studio_Workspace/Zoosafari/build/iphone/build/Zoosafari.build/Debug-iphonesimulator/Zoosafari-universal.build/Objects-normal/i386/PLSqlitePreparedStatement.dia -c /Users/gpuntoancona/Documents/Titanium_Studio_Workspace/Zoosafari/build/iphone/Classes/PlausibleDatabase/PLSqlitePreparedStatement.m -o /Users/gpuntoancona/Documents/Titanium_Studio_Workspace/Zoosafari/build/iphone/build/Zoosafari.build/Debug-iphonesimulator/Zoosafari-universal.build/Objects-normal/i386/PLSqlitePreparedStatement.o36"BC7FA43F-B0E2-40B5-865E-D5FFBA8404BF-

CCompileC build/Zoosafari.build/Debug-iphonesimulator/Zoosafari-universal.build/Objects-normal/i386/PLSqliteResultSet.o /Users/gpuntoancona/Documents/Titanium_Studio_Workspace/Zoosafari/build/iphone/Classes/PlausibleDatabase/PLSqliteResultSet.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s379097396.313132
e379097396.467349
r1
xCompileC
xbuild/Zoosafari.build/Debug-iphonesimulator/Zoosafari-universal.build/Objects-normal/i386/PLSqliteResultSet.o
x/Users/gpuntoancona/Documents/Titanium_Studio_Workspace/Zoosafari/build/iphone/Classes/PlausibleDatabase/PLSqliteResultSet.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection132"Compile /Users/gpuntoancona/Documents/Titanium_Studio_Workspace/Zoosafari/build/iphone/Classes/PlausibleDatabase/PLSqliteResultSet.mf45350349198b641^07b577349198b641^---0#0#0#-19%DVTDocumentLocation2@140"file://localhost/Users/gpuntoancona/Documents/Titanium_Studio_Workspace/Zoosafari/build/iphone/Classes/PlausibleDatabase/PLSqliteResultSet.m0000000000000000^4277"CompileC build/Zoosafari.build/Debug-iphonesimulator/Zoosafari-universal.build/Objects-normal/i386/PLSqliteResultSet.o Classes/PlausibleDatabase/PLSqliteResultSet.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/gpuntoancona/Documents/Titanium_Studio_Workspace/Zoosafari/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=7e493582-7d77-453a-9d23-0e4cb17fe358 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=3.0.0.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.3 -iquote /Users/gpuntoancona/Documents/Titanium_Studio_Workspace/Zoosafari/build/iphone/build/Zoosafari.build/Debug-iphonesimulator/Zoosafari-universal.build/Zoosafari-generated-files.hmap -I/Users/gpuntoancona/Documents/Titanium_Studio_Workspace/Zoosafari/build/iphone/build/Zoosafari.build/Debug-iphonesimulator/Zoosafari-universal.build/Zoosafari-own-target-headers.hmap -I/Users/gpuntoancona/Documents/Titanium_Studio_Workspace/Zoosafari/build/iphone/build/Zoosafari.build/Debug-iphonesimulator/Zoosafari-universal.build/Zoosafari-all-target-headers.hmap -iquote /Users/gpuntoancona/Documents/Titanium_Studio_Workspace/Zoosafari/build/iphone/build/Zoosafari.build/Debug-iphonesimulator/Zoosafari-universal.build/Zoosafari-project-headers.hmap -I/Users/gpuntoancona/Documents/Titanium_Studio_Workspace/Zoosafari/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -Iheaders -I/Users/gpuntoancona/Documents/Titanium_Studio_Workspace/Zoosafari/build/iphone/build/Zoosafari.build/Debug-iphonesimulator/Zoosafari-universal.build/DerivedSources/i386 -I/Users/gpuntoancona/Documents/Titanium_Studio_Workspace/Zoosafari/build/iphone/build/Zoosafari.build/Debug-iphonesimulator/Zoosafari-universal.build/DerivedSources -F/Users/gpuntoancona/Documents/Titanium_Studio_Workspace/Zoosafari/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/c7/vrqx9q6d67jd57lk9rxs3cwm0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Zoosafari_Prefix-heerclwnsbmjwuesldsqzaqxldxx/Zoosafari_Prefix.pch -MMD -MT dependencies -MF /Users/gpuntoancona/Documents/Titanium_Studio_Workspace/Zoosafari/build/iphone/build/Zoosafari.build/Debug-iphonesimulator/Zoosafari-universal.build/Objects-normal/i386/PLSqliteResultSet.d --serialize-diagnostics /Users/gpuntoancona/Documents/Titanium_Studio_Workspace/Zoosafari/build/iphone/build/Zoosafari.build/Debug-iphonesimulator/Zoosafari-universal.build/Objects-normal/i386/PLSqliteResultSet.dia -c /Users/gpuntoancona/Documents/Titanium_Studio_Workspace/Zoosafari/build/iphone/Classes/PlausibleDatabase/PLSqliteResultSet.m -o /Users/gpuntoancona/Documents/Titanium_Studio_Workspace/Zoosafari/build/iphone/build/Zoosafari.build/Debug-iphonesimulator/Zoosafari-universal.build/Objects-normal/i386/PLSqliteResultSet.o36"F068757C-B0E1-482C-85F5-5B1D8FB10F3C-

CCompileC build/Zoosafari.build/Debug-iphonesimulator/Zoosafari-universal.build/Objects-normal/i386/PlatformModule.o /Users/gpuntoancona/Documents/Titanium_Studio_Workspace/Zoosafari/build/iphone/Classes/PlatformModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s379097407.708952
e379097408.105115
r1
xCompileC
xbuild/Zoosafari.build/Debug-iphonesimulator/Zoosafari-universal.build/Objects-normal/i386/PlatformModule.o
x/Users/gpuntoancona/Documents/Titanium_Studio_Workspace/Zoosafari/build/iphone/Classes/PlatformModule.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection111"Compile /Users/gpuntoancona/Documents/Titanium_Studio_Workspace/Zoosafari/build/iphone/Classes/PlatformModule.m81d1b53f9198b641^e2391b409198b641^---0#0#0#-19%DVTDocumentLocation2@119"file://localhost/Users/gpuntoancona/Documents/Titanium_Studio_Workspace/Zoosafari/build/iphone/Classes/PlatformModule.m0000000000000000^4223"CompileC build/Zoosafari.build/Debug-iphonesimulator/Zoosafari-universal.build/Objects-normal/i386/PlatformModule.o Classes/PlatformModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/gpuntoancona/Documents/Titanium_Studio_Workspace/Zoosafari/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=7e493582-7d77-453a-9d23-0e4cb17fe358 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=3.0.0.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.3 -iquote /Users/gpuntoancona/Documents/Titanium_Studio_Workspace/Zoosafari/build/iphone/build/Zoosafari.build/Debug-iphonesimulator/Zoosafari-universal.build/Zoosafari-generated-files.hmap -I/Users/gpuntoancona/Documents/Titanium_Studio_Workspace/Zoosafari/build/iphone/build/Zoosafari.build/Debug-iphonesimulator/Zoosafari-universal.build/Zoosafari-own-target-headers.hmap -I/Users/gpuntoancona/Documents/Titanium_Studio_Workspace/Zoosafari/build/iphone/build/Zoosafari.build/Debug-iphonesimulator/Zoosafari-universal.build/Zoosafari-all-target-headers.hmap -iquote /Users/gpuntoancona/Documents/Titanium_Studio_Workspace/Zoosafari/build/iphone/build/Zoosafari.build/Debug-iphonesimulator/Zoosafari-universal.build/Zoosafari-project-headers.hmap -I/Users/gpuntoancona/Documents/Titanium_Studio_Workspace/Zoosafari/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -Iheaders -I/Users/gpuntoancona/Documents/Titanium_Studio_Workspace/Zoosafari/build/iphone/build/Zoosafari.build/Debug-iphonesimulator/Zoosafari-universal.build/DerivedSources/i386 -I/Users/gpuntoancona/Documents/Titanium_Studio_Workspace/Zoosafari/build/iphone/build/Zoosafari.build/Debug-iphonesimulator/Zoosafari-universal.build/DerivedSources -F/Users/gpuntoancona/Documents/Titanium_Studio_Workspace/Zoosafari/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/c7/vrqx9q6d67jd57lk9rxs3cwm0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Zoosafari_Prefix-heerclwnsbmjwuesldsqzaqxldxx/Zoosafari_Prefix.pch -MMD -MT dependencies -MF /Users/gpuntoancona/Documents/Titanium_Studio_Workspace/Zoosafari/build/iphone/build/Zoosafari.build/Debug-iphonesimulator/Zoosafari-universal.build/Objects-normal/i386/PlatformModule.d --serialize-diagnostics /Users/gpuntoancona/Documents/Titanium_Studio_Workspace/Zoosafari/build/iphone/build/Zoosafari.build/Debug-iphonesimulator/Zoosafari-universal.build/Objects-normal/i386/PlatformModule.dia -c /Users/gpuntoancona/Documents/Titanium_Studio_Workspace/Zoosafari/build/iphone/Classes/PlatformModule.m -o /Users/gpuntoancona/Documents/Titanium_Studio_Workspace/Zoosafari/build/iphone/build/Zoosafari.build/Debug-iphonesimulator/Zoosafari-universal.build/Objects-normal/i386/PlatformModule.o36"7CF23E4D-15BC-4FF9-93B0-7EBF8423A041-

CCompileC build/Zoosafari.build/Debug-iphonesimulator/Zoosafari-universal.build/Objects-normal/i386/PlausibleDatabase.o /Users/gpuntoancona/Documents/Titanium_Studio_Workspace/Zoosafari/build/iphone/Classes/PlausibleDatabase/PlausibleDatabase.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s379097396.189220
e379097396.274351
r1
xCompileC
xbuild/Zoosafari.build/Debug-iphonesimulator/Zoosafari-universal.build/Objects-normal/i386/PlausibleDatabase.o
x/Users/gpuntoancona/Documents/Titanium_Studio_Workspace/Zoosafari/build/iphone/Classes/PlausibleDatabase/PlausibleDatabase.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
